#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "LBProjectKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, MAIA)
ENGINE_PARAMETERS(maxFileName, STRING, "LBProject")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif

#ifdef SET_REG_FROM_EQ_V2
#define SET_REG_FROM_EQ_V2_PRESENT 1
SET_REG_FROM_EQ_V2(LBProjectKernel, delay_eq_0, (maxfile_max(1, maxfile_min((7 + GET(LBProjectKernel, dimoff)), 507)) + -1))
SET_REG_FROM_EQ_V2(LBProjectKernel, delay_eq_1, (maxfile_max(1, maxfile_min((-2 + GET(LBProjectKernel, dimoff)), 498)) + -1))
SET_REG_FROM_EQ_V2(LBProjectKernel, delay_eq_2, (maxfile_max(1, maxfile_min((12 + GET(LBProjectKernel, dimoff)), 512)) + -1))
SET_REG_FROM_EQ_V2(LBProjectKernel, delay_eq_3, (maxfile_max(1, maxfile_min((37 + GET(LBProjectKernel, dimoff)), 512)) + -1))
SET_REG_FROM_EQ_V2(LBProjectKernel, delay_eq_4, (maxfile_max(1, maxfile_min((-474 + GET(LBProjectKernel, dimoff)), 26)) + -1))
SET_REG_FROM_EQ_V2(LBProjectKernel, delay_eq_5, (maxfile_max(1, maxfile_min((-1 + GET(LBProjectKernel, dimoff)), 499)) + -1))
SET_REG_FROM_EQ_V2(LBProjectKernel, ce_delay_eq_0, (397 + GET(LBProjectKernel, dimoff)))
SET_REG_FROM_EQ_V2(LBProjectKernel, ce_delay_eq_1, (388 + GET(LBProjectKernel, dimoff)))
SET_REG_FROM_EQ_V2(LBProjectKernel, ce_delay_eq_2, (394 + GET(LBProjectKernel, dimoff)))
SET_REG_FROM_EQ_V2(LBProjectKernel, ce_delay_eq_3, (396 + GET(LBProjectKernel, dimoff)))
SET_REG_FROM_EQ_V2(LBProjectKernel, ce_delay_eq_4, (397 + GET(LBProjectKernel, dimoff)))
#endif

#ifdef ASSERT_EQ_V2
#define ASSERT_EQ_V2_PRESENT 1
ASSERT_EQ_V2(GET(LBProjectKernel, dimoff) <= 500 && GET(LBProjectKernel, dimoff) >= 50, "Stream offset param 'dimoff' must be between 50 and 500 (inclusive).")
ASSERT_EQ_V2(GET(LBProjectKernel, dimoff) <= 500 && GET(LBProjectKernel, dimoff) >= 50, "Stream offset variable out of range dimoff{50..500}")
#endif

#ifdef ASSERT_EQ_V3
#define ASSERT_EQ_V3_PRESENT 1
ASSERT_EQ_V3(LBProjectKernel, GET(LBProjectKernel, dimoff) <= 500 && GET(LBProjectKernel, dimoff) >= 50, "Stream offset param 'dimoff' must be between 50 and 500 (inclusive).")
ASSERT_EQ_V3(LBProjectKernel, GET(LBProjectKernel, dimoff) <= 500 && GET(LBProjectKernel, dimoff) >= 50, "Stream offset variable out of range dimoff{50..500}")
#endif

#ifdef STREAM_VAR
#define STREAM_VAR_PRESENT 1
STREAM_VAR(LBProjectKernel.dimoff)
#endif

#ifdef STREAM_PARAM
#define STREAM_PARAM_PRESENT 1
STREAM_PARAM(LBProjectKernel, dimoff)
#endif



#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(LBProjectKernel, Kernel)
MANAGER_NODE(addrgen_cmd_setup_lmem, AddrGen)
MANAGER_NODE(cmd_setup_lmem_0, Memory_Cmd)
MANAGER_NODE(setup_lmem, To_Memory)
MANAGER_NODE(setup_cpu, PCIe_From_Host)
MANAGER_NODE(addrgen_cmd_f_lmem, AddrGen)
MANAGER_NODE(cmd_f_lmem_0, Memory_Cmd)
MANAGER_NODE(f_lmem, From_Memory)
MANAGER_NODE(addrgen_cmd_g_lmem, AddrGen)
MANAGER_NODE(cmd_g_lmem_0, Memory_Cmd)
MANAGER_NODE(g_lmem, To_Memory)
MANAGER_NODE(read_cpu, PCIe_To_Host)
MANAGER_NODE(addrgen_cmd_read_lmem, AddrGen)
MANAGER_NODE(cmd_read_lmem_0, Memory_Cmd)
MANAGER_NODE(read_lmem, From_Memory)
MANAGER_NODE(Stream_6, DualAspectReg)
MANAGER_NODE(Stream_24, DualAspectMux)
MANAGER_NODE(Stream_34, StreamPullPushAdapter)
MANAGER_NODE(Stream_32, Fifo)
MANAGER_NODE(Stream_38, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(LBProjectKernel, f, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(LBProjectKernel, g, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(addrgen_cmd_setup_lmem, addrgen_cmd_setup_lmem_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_setup_lmem_0, cmd_setup_lmem_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(setup_lmem, setup_lmem, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(setup_cpu, setup_cpu, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(addrgen_cmd_f_lmem, addrgen_cmd_f_lmem_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_f_lmem_0, cmd_f_lmem_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(f_lmem, f_lmem, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_g_lmem, addrgen_cmd_g_lmem_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_g_lmem_0, cmd_g_lmem_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(g_lmem, g_lmem, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(read_cpu, read_cpu, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(addrgen_cmd_read_lmem, addrgen_cmd_read_lmem_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_read_lmem_0, cmd_read_lmem_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(read_lmem, read_lmem, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_6, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_6, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_24, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_24, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_34, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_32, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_32, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_38, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_38, output, OUT, PCIE, 128, PUSH)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(addrgen_cmd_setup_lmem, addrgen_cmd_setup_lmem_0, cmd_setup_lmem_0, cmd_setup_lmem_0, 64)
MANAGER_STREAM(setup_cpu, setup_cpu, Stream_32, input, 128)
MANAGER_STREAM(addrgen_cmd_f_lmem, addrgen_cmd_f_lmem_0, cmd_f_lmem_0, cmd_f_lmem_0, 64)
MANAGER_STREAM(f_lmem, f_lmem, LBProjectKernel, f, 1536)
MANAGER_STREAM(addrgen_cmd_g_lmem, addrgen_cmd_g_lmem_0, cmd_g_lmem_0, cmd_g_lmem_0, 64)
MANAGER_STREAM(LBProjectKernel, g, g_lmem, g_lmem, 1536)
MANAGER_STREAM(addrgen_cmd_read_lmem, addrgen_cmd_read_lmem_0, cmd_read_lmem_0, cmd_read_lmem_0, 64)
MANAGER_STREAM(read_lmem, read_lmem, Stream_24, input, 1536)
MANAGER_STREAM(Stream_6, output, Stream_34, input, 1536)
MANAGER_STREAM(Stream_24, output, Stream_38, input, 128)
MANAGER_STREAM(Stream_34, output, setup_lmem, setup_lmem, 1536)
MANAGER_STREAM(Stream_32, output, Stream_6, input, 128)
MANAGER_STREAM(Stream_38, output, read_cpu, read_cpu, 128)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(LBProjectKernel, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.<init>(WrapperNodePhoton.java:84)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.<init>(WrapperNodePhoton.java:80)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:20)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_setup_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen.<init>(WrapperNodeAddrGen.java:67)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen1DLinear.<init>(WrapperNodeAddrGen1DLinear.java:21)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.<init>(LMemCommandGroup.java:308)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addCommandGroup(LMemInterface.java:118)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:60)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:21)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(cmd_setup_lmem_0, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutputFlexibleClock.<init>(WrapperNodeOutputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.outputFlexibleClock(WrapperIOFactory.java:42)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM.addCommandDefinition(MemoryControllerDefinition.java:218)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup$Linear1DControlSource.getCommandDefForDataStream(LMemCommandGroup.java:217)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addDataStream(LMemCommandGroup.java:262)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.getCmdDef(LMemCommandGroup.java:70)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamToLMem(LMemCommandGroup.java:104)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:95)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:60)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:21)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(setup_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutputFlexibleClock.<init>(WrapperNodeOutputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.outputFlexibleClock(WrapperIOFactory.java:42)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM$MemoryCommandDefinition.addStreamToMemory(MemoryControllerDefinition.java:162)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamToLMem(LMemCommandGroup.java:104)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:95)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:60)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:21)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(setup_cpu, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeInput.<init>(WrapperNodeInput.java:27)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.input(WrapperIOFactory.java:32)\ncom.maxeler.maxeleros.managercompiler.libs.PCIeIOFactory.addPCIeStreamFromHost(PCIeIOFactory.java:91)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib._MAX4MAIABoardIOInterface.addStreamFromHost(_MAX4MAIABoardIOInterface.java:114)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1177)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1173)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:21)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_f_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen.<init>(WrapperNodeAddrGen.java:67)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen1DLinear.<init>(WrapperNodeAddrGen1DLinear.java:21)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.<init>(LMemCommandGroup.java:308)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addCommandGroup(LMemInterface.java:118)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:49)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:23)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(cmd_f_lmem_0, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutputFlexibleClock.<init>(WrapperNodeOutputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.outputFlexibleClock(WrapperIOFactory.java:42)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM.addCommandDefinition(MemoryControllerDefinition.java:218)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup$Linear1DControlSource.getCommandDefForDataStream(LMemCommandGroup.java:217)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addDataStream(LMemCommandGroup.java:262)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.getCmdDef(LMemCommandGroup.java:70)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamFromLMem(LMemCommandGroup.java:82)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:106)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:49)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:23)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(f_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeInput.<init>(WrapperNodeInput.java:27)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeInputFlexibleClock.<init>(WrapperNodeInputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.inputFlexibleClock(WrapperIOFactory.java:47)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM$MemoryCommandDefinition.addStreamFromMemory(MemoryControllerDefinition.java:147)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamFromLMem(LMemCommandGroup.java:82)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:106)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:49)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:23)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(addrgen_cmd_g_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen.<init>(WrapperNodeAddrGen.java:67)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen1DLinear.<init>(WrapperNodeAddrGen1DLinear.java:21)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.<init>(LMemCommandGroup.java:308)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addCommandGroup(LMemInterface.java:118)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:60)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:24)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(cmd_g_lmem_0, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutputFlexibleClock.<init>(WrapperNodeOutputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.outputFlexibleClock(WrapperIOFactory.java:42)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM.addCommandDefinition(MemoryControllerDefinition.java:218)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup$Linear1DControlSource.getCommandDefForDataStream(LMemCommandGroup.java:217)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addDataStream(LMemCommandGroup.java:262)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.getCmdDef(LMemCommandGroup.java:70)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamToLMem(LMemCommandGroup.java:104)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:95)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:60)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:24)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(g_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutputFlexibleClock.<init>(WrapperNodeOutputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.outputFlexibleClock(WrapperIOFactory.java:42)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM$MemoryCommandDefinition.addStreamToMemory(MemoryControllerDefinition.java:162)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamToLMem(LMemCommandGroup.java:104)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:95)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamToLMem(LMemInterface.java:60)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:24)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(read_cpu, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.output(WrapperIOFactory.java:37)\ncom.maxeler.maxeleros.managercompiler.libs.PCIeIOFactory.addPCIeStreamToHost(PCIeIOFactory.java:109)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib._MAX4MAIABoardIOInterface.addStreamToHost(_MAX4MAIABoardIOInterface.java:119)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1186)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1182)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:26)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
